MONTH_DAY,TMIN,TMAX,AWND,PRCP,YEARS_COUNT
02-29,-2.5833333333333335,4.050000000000001,2.7222222222222223,1.0,9.0
01-01,-6.8271428571428565,-2.0242857142857145,2.025714285714286,0.20714285714285716,35.0
01-02,-6.640000000000001,-1.3914285714285715,1.9928571428571429,0.2814285714285714,35.0
01-03,-6.651428571428572,-1.4028571428571428,2.4228571428571426,0.29285714285714287,35.0
01-04,-7.15,-1.8785714285714286,2.1514285714285712,0.17857142857142858,35.0
01-05,-6.574285714285714,-1.882857142857143,2.3657142857142857,0.23,35.0
01-06,-6.7628571428571425,-2.0771428571428574,2.1114285714285717,0.32,35.0
01-07,-6.777142857142857,-1.522857142857143,1.9457142857142855,0.14285714285714285,35.0
01-08,-6.364285714285714,-0.9842857142857143,2.072857142857143,0.42857142857142855,35.0
01-09,-6.558571428571429,-1.2671428571428571,2.5014285714285713,0.15714285714285714,35.0
01-10,-6.08,-0.9942857142857142,2.317142857142857,0.22428571428571428,35.0
01-11,-6.1814285714285715,-1.2057142857142855,2.3514285714285714,0.2142857142857143,35.0
01-12,-6.71,-2.0185714285714287,2.4099999999999997,0.17428571428571427,35.0
01-13,-7.075714285714286,-1.85,2.0628571428571427,0.2814285714285714,35.0
01-14,-6.7,-1.602857142857143,2.24,0.40285714285714286,35.0
01-15,-7.344285714285714,-1.8971428571428572,2.242857142857143,0.054285714285714284,35.0
01-16,-6.795714285714285,-1.44,2.44,0.18857142857142856,35.0
01-17,-7.140000000000001,-1.792857142857143,2.36,0.4228571428571429,35.0
01-18,-7.1414285714285715,-1.2,2.49,0.3314285714285714,35.0
01-19,-6.774285714285714,-1.8857142857142857,2.1414285714285715,0.3157142857142857,35.0
01-20,-6.951428571428572,-2.144285714285714,2.0,0.49428571428571433,35.0
01-21,-6.198571428571428,-0.9542857142857143,2.224285714285714,0.16857142857142857,35.0
01-22,-6.054285714285714,-1.0214285714285714,2.4014285714285712,0.1657142857142857,35.0
01-23,-6.347142857142857,-1.3857142857142857,2.355714285714286,0.2414285714285714,35.0
01-24,-6.485714285714286,-1.3014285714285714,2.192857142857143,0.30142857142857143,35.0
01-25,-6.274285714285714,-1.5157142857142856,2.367142857142857,0.29285714285714287,35.0
01-26,-6.19,-0.30428571428571427,2.424285714285714,0.20714285714285716,35.0
01-27,-5.967142857142857,-0.6257142857142857,2.3214285714285716,0.3014285714285714,35.0
01-28,-6.057142857142857,-0.9414285714285715,2.2642857142857142,0.3385714285714286,35.0
01-29,-6.609999999999999,-1.6457142857142857,2.3457142857142856,0.30142857142857143,35.0
01-30,-6.594285714285714,-1.5514285714285716,2.0,0.18285714285714286,35.0
01-31,-5.5,-0.5585714285714286,2.017142857142857,0.3114285714285714,35.0
02-01,-6.135714285714286,-0.7057142857142857,2.017142857142857,0.19285714285714287,35.0
02-02,-6.098571428571428,-0.6985714285714285,2.12,0.15857142857142856,35.0
02-03,-6.41,-0.9385714285714286,2.3657142857142857,0.2985714285714286,35.0
02-04,-6.185714285714286,-0.8671428571428572,2.35,0.4057142857142857,35.0
02-05,-5.428571428571429,-0.012857142857142862,1.887142857142857,0.33428571428571424,35.0
02-06,-5.501428571428572,0.011428571428571389,1.9471428571428573,0.12857142857142856,35.0
02-07,-6.121428571428571,-0.58,2.277142857142857,0.18857142857142856,35.0
02-08,-6.587142857142857,-0.7157142857142856,2.032857142857143,0.26285714285714284,35.0
02-09,-5.844285714285714,-0.8214285714285714,2.4985714285714287,0.16142857142857142,35.0
02-10,-6.738571428571428,-0.7985714285714286,2.487142857142857,0.36714285714285716,35.0
02-11,-5.847142857142857,-0.91,2.6799999999999997,0.2942857142857143,35.0
02-12,-6.451428571428572,-0.7528571428571428,2.164285714285714,0.14857142857142858,35.0
02-13,-5.777142857142857,-0.20428571428571435,2.2471428571428573,0.47714285714285715,35.0
02-14,-5.984285714285714,-0.4971428571428571,2.5114285714285716,0.68,35.0
02-15,-6.337142857142857,-0.9671428571428572,2.28,0.26,35.0
02-16,-6.091428571428571,-0.28428571428571425,2.3457142857142856,0.13428571428571429,35.0
02-17,-5.31,0.28,2.33,0.49857142857142855,35.0
02-18,-4.84,0.5642857142857142,2.2657142857142856,0.24857142857142855,35.0
02-19,-5.08,0.7300000000000001,2.137142857142857,0.06714285714285714,35.0
02-20,-4.430000000000001,1.1257142857142857,2.42,0.6842857142857143,35.0
02-21,-4.73,0.7285714285714285,2.1399999999999997,0.4342857142857143,35.0
02-22,-4.547142857142857,0.4714285714285714,2.2214285714285715,0.55,35.0
02-23,-4.927142857142857,0.11428571428571434,2.47,0.81,35.0
02-24,-5.337142857142857,-0.07999999999999997,2.287142857142857,0.6642857142857143,35.0
02-25,-5.555714285714285,-0.4028571428571429,2.6042857142857145,0.2514285714285714,35.0
02-26,-5.361428571428571,-0.03285714285714287,2.414285714285714,0.1542857142857143,35.0
02-27,-5.322857142857143,0.1871428571428571,2.225714285714286,0.08142857142857143,35.0
02-28,-4.645714285714286,0.7914285714285714,2.3528571428571428,0.9128571428571428,35.0
03-01,-4.8271428571428565,1.1785714285714286,2.26,0.4128571428571428,35.0
03-02,-5.522857142857143,0.5371428571428571,2.454285714285714,0.06285714285714285,35.0
03-03,-4.831428571428571,1.042857142857143,2.2042857142857146,0.07142857142857142,35.0
03-04,-3.4842857142857144,2.2542857142857144,2.3314285714285714,0.28428571428571425,35.0
03-05,-3.7714285714285714,2.124285714285714,2.4571428571428573,0.5814285714285715,35.0
03-06,-3.5971428571428574,2.0785714285714287,2.5942857142857143,0.3685714285714286,35.0
03-07,-3.257142857142857,1.4214285714285715,2.7,0.27571428571428575,35.0
03-08,-3.488571428571429,1.9400000000000002,2.5157142857142856,0.8657142857142858,35.0
03-09,-3.525714285714286,1.637142857142857,2.525714285714286,0.9585714285714285,35.0
03-10,-3.4099999999999997,2.257142857142857,2.412857142857143,0.3,35.0
03-11,-2.97,3.218571428571429,2.424285714285714,0.42857142857142855,35.0
03-12,-2.4285714285714284,3.2142857142857144,2.681428571428571,0.5357142857142857,35.0
03-13,-2.2071428571428573,4.0042857142857144,2.2,1.05,35.0
03-14,-2.0214285714285714,3.592857142857143,2.4957142857142856,0.6142857142857143,35.0
03-15,-1.8914285714285715,3.6771428571428566,2.4299999999999997,0.3057142857142857,35.0
03-16,-1.8614285714285717,4.234285714285714,2.5014285714285713,0.4357142857142857,35.0
03-17,-1.6271428571428572,3.5028571428571427,2.607142857142857,0.3685714285714286,35.0
03-18,-1.282857142857143,3.3657142857142857,2.5342857142857143,0.6928571428571428,35.0
03-19,-1.7242857142857144,4.542857142857143,2.6285714285714286,0.3728571428571429,35.0
03-20,-1.4828571428571429,4.4071428571428575,2.544285714285714,0.19714285714285715,35.0
03-21,-1.6885714285714286,4.2628571428571425,2.307142857142857,0.5285714285714286,35.0
03-22,-1.5342857142857145,4.017142857142857,2.39,0.6714285714285714,35.0
03-23,-1.1814285714285715,3.9699999999999998,2.52,1.2285714285714286,35.0
03-24,-1.3042857142857143,3.857142857142857,2.6871428571428573,0.8142857142857143,35.0
03-25,-1.4857142857142858,3.6471428571428572,2.67,1.1114285714285714,35.0
03-26,-1.6257142857142857,4.941428571428572,2.5814285714285714,0.45142857142857146,35.0
03-27,-1.0685714285714285,4.845714285714285,2.724285714285714,1.3057142857142856,35.0
03-28,-0.9685714285714285,5.011428571428572,2.4985714285714287,0.6571428571428571,35.0
03-29,-0.4742857142857143,5.748571428571428,2.531428571428571,0.5085714285714286,35.0
03-30,-0.3985714285714286,5.834285714285714,2.6342857142857143,1.127142857142857,35.0
03-31,-0.36142857142857143,5.835714285714285,2.832857142857143,2.4257142857142853,35.0
04-01,-0.8442857142857144,6.135714285714286,2.6285714285714286,0.30142857142857143,35.0
04-02,-0.7885714285714286,6.211428571428572,2.6599999999999997,0.23285714285714287,35.0
04-03,-0.8714285714285714,5.948571428571428,2.914285714285714,0.36428571428571427,35.0
04-04,-1.18,5.985714285714286,2.462857142857143,0.45,35.0
04-05,-0.07428571428571427,7.371428571428571,2.857142857142857,1.0085714285714285,35.0
04-06,0.1957142857142857,6.414285714285715,3.1914285714285717,1.6528571428571428,35.0
04-07,0.041428571428571405,6.062857142857142,2.9785714285714286,2.1042857142857145,35.0
04-08,-0.22285714285714286,5.911428571428572,2.6957142857142857,1.2357142857142858,35.0
04-09,-0.3,6.415714285714286,2.6228571428571428,0.9199999999999999,35.0
04-10,0.35571428571428576,6.554285714285714,2.7385714285714284,1.84,35.0
04-11,0.11285714285714284,6.154285714285715,2.8814285714285712,1.4585714285714286,35.0
04-12,0.5471428571428572,6.442857142857143,2.9771428571428573,1.0899999999999999,35.0
04-13,1.042857142857143,7.161428571428572,2.762857142857143,0.9185714285714287,35.0
04-14,0.8571428571428571,7.502857142857144,2.892857142857143,1.0942857142857143,35.0
04-15,1.1885714285714286,7.128571428571429,3.17,1.3714285714285714,35.0
04-16,0.6971428571428571,6.598571428571428,2.73,1.28,35.0
04-17,0.5085714285714285,7.4714285714285715,2.192857142857143,0.13285714285714284,35.0
04-18,1.45,7.825714285714285,2.9,2.417142857142857,35.0
04-19,1.1557142857142857,6.97,2.682857142857143,0.9028571428571429,35.0
04-20,1.4657142857142855,7.3742857142857146,2.67,1.2571428571428571,35.0
04-21,1.032857142857143,7.845714285714286,2.4471428571428575,0.9528571428571428,35.0
04-22,0.9385714285714286,8.504285714285714,2.4442857142857144,2.21,35.0
04-23,1.5657142857142856,9.564285714285715,2.5557142857142856,0.43,35.0
04-24,1.8585714285714285,9.187142857142858,2.5357142857142856,1.3142857142857143,35.0
04-25,2.0385714285714283,8.355714285714285,2.78,1.5085714285714285,35.0
04-26,1.6228571428571428,7.895714285714287,2.6585714285714284,1.4742857142857144,35.0
04-27,1.4828571428571429,8.068571428571428,2.8057142857142856,1.6242857142857143,35.0
04-28,1.8428571428571427,8.457142857142857,2.5785714285714287,1.412857142857143,35.0
04-29,2.2657142857142856,8.384285714285713,2.7457142857142856,1.6057142857142859,35.0
04-30,2.322857142857143,8.427142857142856,2.837142857142857,2.4985714285714287,35.0
05-01,2.2342857142857144,8.697142857142856,2.624285714285714,0.9385714285714286,35.0
05-02,1.7514285714285713,8.715714285714286,2.202857142857143,0.63,35.0
05-03,2.072857142857143,9.381428571428572,2.21,0.8128571428571428,35.0
05-04,2.894285714285714,9.622857142857143,2.3242857142857143,1.5442857142857143,35.0
05-05,3.1685714285714286,9.69,2.42,1.087142857142857,35.0
05-06,3.5957142857142856,10.201428571428572,2.46,1.1585714285714286,35.0
05-07,3.725714285714286,10.217142857142857,2.6085714285714285,1.6785714285714286,35.0
05-08,3.71,9.57857142857143,2.637142857142857,2.7085714285714286,35.0
05-09,3.5714285714285716,10.030000000000001,2.5985714285714288,0.8228571428571428,35.0
05-10,3.5814285714285714,10.002857142857144,2.5785714285714287,1.69,35.0
05-11,3.612857142857143,9.424285714285714,2.69,1.7771428571428571,35.0
05-12,3.3142857142857145,9.347142857142856,2.5114285714285716,1.1600000000000001,35.0
05-13,3.382857142857143,9.757142857142858,2.657142857142857,0.6371428571428571,35.0
05-14,3.8871428571428575,10.59142857142857,2.3985714285714286,1.0214285714285714,35.0
05-15,3.8228571428571434,10.717142857142857,1.9957142857142856,1.6328571428571428,35.0
05-16,4.0928571428571425,11.492857142857142,2.218571428571429,1.98,35.0
05-17,4.502857142857143,11.347142857142856,2.8285714285714287,1.8771428571428572,35.0
05-18,4.212857142857143,11.298571428571428,2.512857142857143,1.3514285714285714,35.0
05-19,4.4871428571428575,10.858571428571429,2.605714285714286,1.29,35.0
05-20,4.507142857142857,10.517142857142858,2.281428571428571,1.4957142857142858,35.0
05-21,4.74,10.937142857142858,2.5185714285714287,1.36,35.0
05-22,5.537142857142857,11.582857142857142,2.6185714285714288,1.63,35.0
05-23,5.52,10.918571428571427,2.462857142857143,1.5371428571428571,35.0
05-24,5.248571428571428,10.604285714285714,2.5028571428571427,1.8071428571428572,35.0
05-25,4.985714285714286,10.681428571428572,2.2542857142857144,1.3985714285714284,35.0
05-26,4.7057142857142855,11.122857142857143,2.068571428571429,1.39,35.0
05-27,5.018571428571429,11.347142857142856,2.2142857142857144,2.6214285714285714,35.0
05-28,5.7371428571428575,12.294285714285715,2.2285714285714286,1.0057142857142856,35.0
05-29,5.658571428571429,12.102857142857143,2.1471428571428572,3.774285714285714,35.0
05-30,6.014285714285714,12.387142857142857,2.1799999999999997,2.575714285714286,35.0
05-31,5.585714285714285,11.974285714285715,2.024285714285714,1.5314285714285714,35.0
06-01,5.821428571428571,11.912857142857142,2.092857142857143,1.9599999999999997,35.0
06-02,6.071428571428571,12.112857142857143,2.15,1.0271428571428571,35.0
06-03,5.715714285714286,12.255714285714285,2.0900000000000003,1.812857142857143,35.0
06-04,6.2457142857142856,12.73857142857143,1.9900000000000002,2.0642857142857145,35.0
06-05,6.51,13.0,1.9228571428571428,2.5957142857142856,35.0
06-06,6.777142857142857,13.268571428571429,2.2685714285714287,0.8228571428571428,35.0
06-07,6.905714285714286,13.237142857142857,2.2142857142857144,0.8928571428571429,35.0
06-08,6.927142857142857,12.771428571428572,2.3842857142857143,1.8714285714285714,35.0
06-09,6.945714285714286,13.122857142857143,2.4514285714285715,1.9400000000000002,35.0
06-10,6.915714285714286,13.032857142857143,2.0885714285714285,1.0242857142857142,35.0
06-11,7.165714285714286,13.535714285714286,2.21,1.687142857142857,35.0
06-12,6.791428571428571,13.231428571428571,1.9228571428571428,1.5257142857142856,35.0
06-13,6.978571428571429,13.639999999999999,2.04,2.222857142857143,35.0
06-14,7.427142857142857,13.57,2.212857142857143,2.0457142857142854,35.0
06-15,7.477142857142857,13.401428571428571,2.164285714285714,2.205714285714286,35.0
06-16,7.345714285714286,14.014285714285714,2.1042857142857145,3.567142857142857,35.0
06-17,7.797142857142856,13.982857142857142,2.434285714285714,1.982857142857143,35.0
06-18,7.637142857142858,13.67142857142857,2.1357142857142857,1.3071428571428572,35.0
06-19,7.742857142857143,13.837142857142858,2.1585714285714284,0.5171428571428571,35.0
06-20,7.9385714285714295,13.737142857142857,2.2042857142857146,4.491428571428571,35.0
06-21,7.72,13.605714285714285,2.1342857142857143,3.18,35.0
06-22,7.65,13.737142857142857,2.0700000000000003,2.627142857142857,35.0
06-23,7.967142857142858,13.96142857142857,2.13,1.2228571428571429,35.0
06-24,7.917142857142858,14.252857142857144,1.9885714285714284,1.8242857142857143,35.0
06-25,8.061428571428571,14.09142857142857,2.2728571428571427,0.8114285714285714,35.0
06-26,8.031428571428572,14.241428571428571,2.0885714285714285,1.1571428571428573,35.0
06-27,7.932857142857142,14.181428571428572,2.0814285714285714,2.2342857142857144,35.0
06-28,8.127142857142857,14.184285714285714,2.357142857142857,0.9514285714285715,35.0
06-29,7.992857142857143,14.28857142857143,2.1485714285714286,1.5942857142857143,35.0
