date,headline,label
2018-01-30,"Florida 4 - H Hall Of Fame Member Francis Robert Gindl, Sr.Passes Away",0.26048460602760315
2018-02-01,Mezar açýlýnca þok eden gerçekle karþýlaþtýlar ! - Güncel Foto Galeri,0.16416971385478973
2018-02-02,Almanyada sığınmacılar için önemli oylama,0.02080012857913971
2018-02-05,Türkiye Afrinde tankı vuran füzenin izini sürüyor,0.010684843175113201
2018-02-05,Rusya İdlibe saldırılarını yoğunlaştırdı,0.02080012857913971
2018-02-05,Siyanür içtim bana dokunmayýn notu býrakýp intihar etti - Güncel Fotolarý,-0.058767564594745636
2018-02-06,Süper Ligin zirvesi yara aldı haftanın kazananı Kayseri oldu,0.16343089938163757
2018-02-06,Ýnanýlmaz deðiþim - Dünya Fotolarý,0.03872743248939514
2018-02-06,Kılıçdaroğlu: Türkiye hiç olmadığı kadar yalnız,-0.0011712006526067853
2018-02-07,Kara Harp Okulu davasında 60 sanığa müebbet hapis,0.17305167019367218
2018-02-09,53 liranýn peþine düþen adam kýrdý geçirdi - Güncel Foto Galeri,0.041878070682287216
2018-02-10,TSK: Afrinde bir ATAK helikopteri kırıma uğradı,0.04055115953087807
2018-02-11,Kendi ölümünü bilen madenciden korkunç 3.Dünya Savaþý kehaneti - Akþam akdeniz Fotolarý,-0.014255373738706112
2018-02-14,İtalyada sıra dışı karnaval,0.02080012857913971
2018-02-17,Timsahlarla yakýnlýðý korkuttu - Güncel Foto Galeri,0.14154654741287231
2018-02-23,Uluslararası Af Örgütü: Dünya korku ve baskıyla yönetiliyor,-0.002426118589937687
2018-02-24,OIC Rusya kararını görüşüyor,0.0019051426788792014
2018-02-25,Rusya olimpiyatlara geri dönüyor,0.16712763905525208
2018-02-26,Samsung Galaxy S9 ve S9 Plu ın özellikleri,-0.19285841286182404
2018-02-27,Yeni nesil ÝHAlar yerli gözle uçuyor - Ekonomi Fotolarý,0.10945003479719162
2018-02-27,Suudi Arabistan ordusunda deprem,0.02080012857913971
2018-02-27,20 yaþ küçük sevgilisiyle evleniyor ! Ýþte düðün tarihi - Magazin Fotolarý,0.19960817694664001
2018-02-27,F - 35 e ambargo söz konusu deðil - Dünya Fotolarý,-0.01958291605114937
2018-03-01,Slovak gazeteci Kuciak ın cinayetine ilişkin 7 kişi gözaltında,0.08468345552682877
2018-03-01,Rusya: Türkiye ile imzalanan S - 400 anlaþmasý her iki tarafý da memnun etti - Ekonomi Fotolarý,-0.003253130940720439
2018-03-02,İtalyada aşırı sağ zafere bir adım uzakta,-0.032681386917829514
2018-03-05,Ninja olmanın sırları,0.12188394367694855
2018-03-05,Show TV reyting rekortmeni diziye final mi yaptýrýyor bu karar þok ! - Ekonomi Fotolarý,0.17112146317958832
2018-03-07,Suudi kadınlar trafiğe çıkmaya hazırlanıyor,0.02080012857913971
2018-03-07,Şampiyonlar Ligi: Real Madrid ve Liverpool çeyrek finalde,-0.10254687815904617
2018-03-07,Barbieden Dünya Kadınlar Günü için Sheroes,0.05704551190137863
2018-03-09,Dont rely on the luck o the Irish,0.0077515859156847
2018-03-10,İstanbulda bir taksi şoförü Uber aracına bıçakla saldırdı,0.04811229184269905
2018-03-11,Çin devlet başkanlığında iki dönem sınırı kalktı,-0.4227769076824188
2018-03-11,U2 nun vokalistinden özür,-0.02114274352788925
2018-03-12,İngiltere Başbakanı eski ajanın zehirlenmesinden Rusyayı sorumlu tuttu,0.037331677973270416
2018-03-12,Afrini halk terk ediyor,-0.055799055844545364
2018-03-12,Dondurmaya zavallı Yahudi adını veren yetkililere tepkiler büyüyor,-0.17800992727279663
2018-03-12,Belçikada et skandalı tartışmaları büyüyor,0.06305931508541107
2018-03-13,Kürt gruptan Avrupa ülkelerine Afrin tehdidi,-0.1140381321310997
2018-03-18,Rusya yeni liderini seçiyor,-0.06496869772672653
2018-03-19,Epsilon ürettiði kompozit parçalarla helikopterlerin korunmasýný saðlýyor - Akþam akdeniz Fotolarý,0.02169976942241192
2018-03-21,Safety behind the wheel,-0.41459038853645325
2018-03-21,Yosakoi renkleri ve Wadaiko ritimleri,-0.02692665345966816
2018-03-25,Osmanlı hayali kuranlar 1821 i hatırlasın,-0.07050492614507675
2018-03-28,Rusyada gözyaşı ve dua,0.1402113437652588
2018-03-28,Kemerovo yangınında ölenler son yolculuğuna uğurlanıyor,-0.050849977880716324
2018-03-29,Rusya yangında yitirdiklerini uğurluyor,0.02080012857913971
2018-03-29,ABD askerlerini Türkiye korkusu sardý - Dünya Fotolarý,0.06855615228414536
2018-03-30,Doğu Guta son bir ayda 871 sivil hayatını kaybetti,-0.23045672476291656
2018-03-31,Papa Paskalya öncesinde Kutsal Cuma vaazını verdi,-0.03925856202840805
2018-03-31,İngiltere: Havalimanında yangın,0.023266248404979706
2018-04-02,Ünlüler Zeytin Dalý Harekatý na destek için sýnýra gitti - Spor Fotolarý,0.11911574006080627
2018-04-02,Muppet Showun yaratıcıları belgeselde buluştu,0.16828042268753052
2018-04-03,Suudi veliaht prensinden İsrail açılımı,0.02080012857913971
2018-04-04,Antalya emniyetinin Lara Croftu meslektaþlarýný eðitiyor - Ekonomi Fotolarý,0.06908878684043884
2018-04-04,Kaliforniya çöllerinde Volkswagenin dizel mezarlığı,0.02080012857913971
2018-04-05,Futbola gönül veren gençler F4F Dostluk İçin Futbol Turnuvası nda buluştu,0.06625944375991821
2018-04-05,Újabb trófeát hódított el a Real Madrid,0.057634588330984116
2018-04-05,Στη Ρεάλ Μαδρίτης το Κύπελλο « F4F »,0.20289283990859985
2018-04-05,еал отмечен наградой Футбола для дружбы,0.04750470072031021
2018-04-06,Güney Korenin eski Devlet Başkanı Park Geun - hye suçlu bulundu,-0.11264871060848236
2018-04-06,Tunusta ziyaretçilerine Ayda yürüyormuþ hissi veren bölge: Ayn Þerþare - Yaþam Fotolarý,0.12107443064451218
2018-04-09,Macaristanda 85 yıl sonra mecliste Alman azınlığı temsil edecek olan Imre Ritter kimdir ?,-0.7148256897926331
2018-04-09,"Yangtze her yıl 1, 5 milyon ton plastiği denize döküyor",-0.19323232769966125
2018-04-10,Türkler en fazla AB vatandaşlığı alanlar arasında,0.08277618139982224
2018-04-13,Nobel cinsel taciz skandalı ile sarsıldı,-0.028834214434027672
2018-04-13,Pensilvanyada öğretmenlere beyzbol sopası,0.02080012857913971
2018-04-14,CIA: Suriyedeki hava saldırılarında yüzlerce Rus öldü,-0.1334095001220703
2018-04-16,40 hours of non - stop tunes for Magnetic Island,-0.05685587227344513
2018-04-17,Driving high ? Kiss your license goodbye !,0.23005551099777222
2018-04-17,Örümcek yiyerek korkusunu yendi,-0.1254652589559555
2018-04-17,Uzatılması gündemde olan OHALin 20 aylık bilançosu,-0.406220406293869
2018-04-17,Bilim insanları plastiği yiyen yeni bir emzim türü buldu,0.22905956208705902
2018-04-20,Η εύκολη η πρόσβαση των τρομοκρατών στα όπλα,-0.1581609845161438
2018-04-21,Natalie Portman İsrailin milyon dolarlık ödülünü geri çevirdi,0.011101316660642624
2018-04-21,Nikaraguadaki protestolarda 10 kişi hayatını kaybetti .,0.04644005000591278
2018-04-22,Salah Abdüsselam ın Belçikadaki davası sonuçlanıyor,-0.023952974006533623
2018-04-23,Sakız Adası nda göçmenlere ırkçı saldırı,-0.07247750461101532
2018-04-25,Türkiyenin ilk þova dayalý havacýlýk fuarý Eurasia Airshow bugün baþlýyor - Yaþam Fotolarý,-0.07179712504148483
2018-04-27,Çavuşoğlu: Kıbrıs sorununa ilişkin yeni bir yol haritası belirlenecek,0.17464232444763184
2018-04-30,Necati Þaþmaz geri dönüyor ! Ýþte Kurtlar Vadisinin yeni kanalý - Teknoloji Fotolarý,0.27258482575416565
2018-05-04,Province funds 60 new paramedic positions,0.09569603949785233
2018-05-04,Aktör Cosby ve yönetmen Polanski Akademiden ihraç edildi,0.004502554889768362
2018-05-04,Meriç Nehrinde can pazarı,0.11690180748701096
2018-05-08,Savunma Sanayii Müsteþarý Ýsmail Demir: S - 400 de takvime uyulacak - Dünya Fotolarý,0.12920637428760529
2018-05-09,"Premiere: Ric Wilson Connects With Kweku Collins, Nick Kosma, and Rane Raps on Sinner",-0.0902421697974205
2018-05-10,Ric Wilson Teams Up With Kweku Collins On Funky New Track,0.2729507088661194
2018-05-10,Polanski Oscar Akademisine dava açmaya hazırlanıyor,0.07702355831861496
2018-05-11,Eurovisionda büyük final heyecanı,0.06912080943584442
2018-05-11,Brexit kampanyası yapan Leave.EUya 70 bin Pound ceza,-0.051983535289764404
2018-05-13,A Parent and a Protector,0.03588926047086716
2018-05-15,Erdoğandan ABDye: Hakan Atillayı suçlamak Türkiyeyi suçlu ilan etmektir,-0.10909128189086914
2018-05-18,Stream Ric Wilson – BANBA EP | Track By Track | New Music,0.3140455186367035
2018-05-18,KOBİ kümelenmesinin önemi,0.02080012857913971
2018-05-21,Fenerbahçe Doğuş EuroLeague ikincisi,-0.14205047488212585
2018-05-21,Kertenkele derisi üzerine araştırmalar,0.00843027327209711
2018-05-22,Marks and Spencer 100 den fazla mağaza kapatacak,0.13448920845985413
2018-05-22,Reading the Wheel of Time: Two Rivers or Aielman in Robert Jordan s The Eye of the World (Part 14),-0.052309300750494
2018-05-22,Jodie Foster suçluların hemşiresi oluyor,0.23540277779102325
2018-05-22,ABDli ünlü empresyonist ressam Mary Cassattin eserleri Pariste ziyaretçilerini bekliyor,-0.029108736664056778
2018-05-24,"Frida Kahlo oyuncak bebek değil, o bir ressam",0.33608120679855347
2018-05-24,MH17 yi vuran füze Rusyaya ait,0.2611837685108185
2018-05-25,AB Zuckerbergi sorguladı,-0.016618287190794945
2018-05-25,"The Wheel of Time Re - read: Lord of Chaos, Part 31",-0.012016035616397858
2018-05-28,Yunanistan tek kullanımlık plastik pipetlere son veriyor,0.2319801300764084
2018-05-28,İtalyada belirsizlik yatırımcıları endişelendiriyor,0.02080012857913971
2018-06-03,Yemenin El - Hudeyde ilinde tansiyon yükseliyor,-0.07204696536064148
2018-06-04,Facebookta yeni açık: Akıllı telefonlar gizli kişisel bilgilere erişebiliyor,-0.05242418870329857
2018-06-04,"The Wheel of Time Re - read: Knife of Dreams, Part 7",-0.002826761221513152
2018-06-04,Fransa belgesiz kahramanlara yapılan çifte standardı tartışıyor,0.02080012857913971
2018-06-05,Muharrem İnce: İmam hatipleri kapatmayacağım,0.005521103274077177
2018-06-05,"Meral Akşener, Googleda hangi kelimeleri satın aldı ?",-0.08834041655063629
2018-06-05,Tesla hidderları Elon Musk ın görevden alınmasını oylayacak,-0.11774730682373047
2018-06-05,Milli marşta diz çöken şampiyon takımın Beyaz Saray davetine Trump engeli,0.03986717760562897
2018-06-07,Donald Trump ın Beyaz Sarayda ilk iftarı,-0.06354675441980362
2018-06-07,Başörtüsü takarak Müslüman kadınlara destek kampanyası,0.02080012857913971
2018-06-07,Putin Batı yı Dünya Kupası ile etkilemek istiyor,-0.11968782544136047
2018-06-08,"There a better way to travel, and it much slower",0.21799226105213165
2018-06-08,"The Wheel of Time Re - read: The Gathering Storm, Part 1",-0.00032360892510041595
2018-06-08,BM Güvenlik Kurulunun yeni geçici üyeleri kimler oldu ?,0.11855246871709824
2018-06-09,"The Wheel of Time Re - read: The Gathering Storm, Part 14",-0.0002707379753701389
2018-06-10,20 yıllık Yahoo Messenger kapanıyor,0.17045782506465912
2018-06-10,Ukraynada aşırı sağcı grup Roman kampına saldırdı,0.13161835074424744
2018-06-11,Akdenizde ölüm kalım mücadelesi veren göçmenlere İspanyadan yardım eli,0.0246895644813776
2018-06-11,Akşener: AK Parti bana güçlü başbakan yardımcılığı teklif etti,-0.007188787218183279
2018-06-11,Göçmenler Akdenizde sıkıştı.Kötü hava şartları ve güvenlik sorunu nedeniyle 629 göçmenin İspanya yolculuğu iptal edildi,0.04876629635691643
2018-06-11,"Hasta köpekcik, Akıl hastası, Roket adam: Trump ve Kimin hakaret arşivi",-0.03500973805785179
2018-06-12,Akdenizde göçmenleri taşıyan gemi İspanyaya dümen kırdı,0.02080012857913971
2018-06-12,Donald Trump - Kim Jong - un görüşmesi: Savaşın eşiğinden müzakere masasına,0.011893173679709435
2018-06-14,Dorothy May (Edler) Blood,-0.3831893801689148
2018-06-15,Yunanistanda bir köpeğe Merkel ismi verildi,-0.00737741170451045
2018-06-16,Araştırma: Kanadalıların yüzde 70 i ABD mallarını boykot etmek istiyor,0.07422743737697601
2018-06-17,Papa kürtajı Nazilerin soy ıslahına benzetti,0.15578371286392212
2018-06-18,Panama ilk Dünya Kupası macerasından başı dik ayrılmak istiyor,-0.005686910357326269
2018-06-19,Iowa rural roads are far more deadly than city highways,-0.4784853160381317
2018-06-19,Rubik Küp Dünya Şampiyonası finallerine dört kişi kaldı,0.09123529493808746
2018-06-20,Picasso Brooklynde çim biçiyor,0.07607108354568481
2018-06-20,Suruç taki kavganın güvenlik kamerası görüntüleri yayınlandı,-0.20407187938690186
2018-06-21,Çavuşoğlu: YPG 4 Temmuzda Menbiç ten çekilmeye başlıyor,-0.11513744294643402
2018-06-22,Türk Borçlar Kanunu Uyarınca Tahliye Taahhüdü - Real Estate and Construction,0.1184215247631073
2018-06-22,Yorumcular günün en zevkli maçı diyor: Sırbistan - İsviçre,-0.059100981801748276
2018-06-23,Suudi Arabistanda kadın sürücüler için geri sayım başladı,-0.21207661926746368
2018-06-23,Çocuğu tokatlayarak vaftiz eden rahip Fransayı ayağa kaldırdı,0.038881298154592514
2018-06-25,Erdoğana oy veren Türkler Avusturyayı terk etsin,0.17414960265159607
2018-06-25,TÜSİAD: Hukuk devletinin ve özgürlüklerin en ileri demokrasiler düzeyinde tesisini bekliyoruz,0.13159456849098206
2018-06-25,Barselona turist değil mülteci istiyor,0.02080012857913971
2018-06-26,Yeryüzünde günler uzuyor,0.02080012857913971
2018-06-27,İzmirde Cumhurbaşkanı Erdoğana küfrettiği iddia edilen 5 kişi tutuklandı,0.04163900762796402
2018-06-27,Fransada 16 yaşındakilere zorunlu ulusal hizmet geliyor,-0.005125854164361954
2018-06-27,Merkel koalisyon hükümetini kurtarmak için AB zirvesine bel bağladı,-0.09320710599422455
2018-06-28,İnceden teşekkür mesajı: Türkiye hepimizin Türkiyesi olana dek yolculuğumuz devam edecek,0.1152329370379448
