trial_number,train_losses,val_losses
0,"[0.062462601649264496, 0.04497905485952894, 0.039505698839202526, 0.03552050016820431, 0.032822080502907434, 0.031612382580836616, 0.03101701122087737, 0.029718627889330187, 0.028519110946605603, 0.02818842846279343, 0.02664569452094535, 0.026307934215292334, 0.027483545787011582]","[0.050621487973974304, 0.04510533067469413, 0.04526122370018409, 0.03705934634288916, 0.03835485726594925, 0.03845368456095457, 0.03624947512020858, 0.046930322910730654, 0.03798105073376344, 0.039091257922924484, 0.03694214375976187, 0.03830881077223099, 0.03884982979641511]"
1,"[0.060453464003900684, 0.039774603083108866, 0.029633229860725502, 0.02325900725709895, 0.018289922648109497, 0.01645284634704391, 0.015419618205633014, 0.01220572580738614, 0.010243097914693257, 0.05491951655286054, 0.09121914097418388, 0.07767840000490348, 0.07474558134873709, 0.07048650815462072]","[0.04904570350280175, 0.04039968203466672, 0.03720625075869835, 0.035176230651827955, 0.034831635066523, 0.04239489793813286, 0.03360818555005468, 0.03302614612218279, 0.03354056653781579, 0.09237085557900943, 0.08637574911117554, 0.07116747931219064, 0.06801275037802183, 0.06948752970649646]"
2,"[0.06304055049032818, 0.04374613637300535, 0.07311545704368608, 0.09292184406633369, 0.09291348108502481, 0.09357102448198452, 0.09270267601813717, 0.09275339541331755]","[0.049230866560120455, 0.04783032573181992, 0.09313089022225188, 0.0948380121831284, 0.09273178069744, 0.09222376089571982, 0.09255518079843632, 0.09239822507713193]"
3,"[0.08643286001366347, 0.063487552908655, 0.05398660194041683, 0.05155503850598168, 0.05021927726823519, 0.048781882643463316, 0.048027905977590754, 0.04712424790937584, 0.04647969534443396, 0.04565476808535286, 0.0447928987984516, 0.04432269176919144, 0.043601519067480984, 0.0432839301245315, 0.04272815713873491, 0.04199516719194729, 0.041635677247200915, 0.04118369563555777, 0.04068963074954056, 0.04008963995011452, 0.03961845605365173, 0.03874650595706572, 0.038544015397624004, 0.037767815241941526, 0.037411875388459095, 0.036792633883990906, 0.03616026289316395, 0.03567373350368368, 0.03476318073628442, 0.03431334810017395, 0.03363536517423436, 0.03327366514115879, 0.032389742426437405, 0.031792473018430606, 0.03122688917278348, 0.030784477427670227, 0.03006268509948169, 0.02935725922707176, 0.02847770361217339, 0.028133500688468326, 0.02760506549831449, 0.027235530162127517, 0.0264714824087072, 0.026271015627990682, 0.025725948000062438, 0.02501495972117145, 0.02452346092659066, 0.024499410752499343, 0.024031464409282142, 0.02360086436095789]","[0.0778392096042864, 0.05801043941011263, 0.05642219645859197, 0.05297008087468702, 0.05212801658772221, 0.05138823286045429, 0.05091115579644377, 0.05023812880927278, 0.05246752308493899, 0.049303865139625334, 0.048877443858357364, 0.04868091707110636, 0.049138761710288914, 0.04765235185045605, 0.047534783060352005, 0.04896554506795351, 0.047826941045679784, 0.04669734318704568, 0.04776830972684908, 0.04649574308143568, 0.048541642653272134, 0.045429791143351744, 0.04662653081869894, 0.04749236504236857, 0.044526700493554734, 0.04437189204112966, 0.044576769723564155, 0.04385493522466615, 0.0431086569446926, 0.04282966829374317, 0.042843925311814905, 0.04373398280247699, 0.042489756938329966, 0.041734794024811235, 0.041400648920630764, 0.04152912864562615, 0.04111171022144168, 0.040404611036123694, 0.0410915408933232, 0.040630826726555824, 0.04116696958220745, 0.03994840091859647, 0.040685353641824205, 0.04067138836596363, 0.039694306178942554, 0.03993686492908602, 0.03929683348784844, 0.0427717223777905, 0.03933188751296595, 0.03981587914172416]"
4,"[0.07367962375283241, 0.046117519699037074, 0.036937457708021, 0.03238274086266756, 0.0451534482712547, 0.036867038408915205, 0.03271330442279577, 0.029176098455985386, 0.025052286150554815, 0.02305384324863553, 0.023830847690502803, 0.022125528876980147, 0.020605996896823246, 0.01998780305807789, 0.02014323226486643]","[0.05413108939925829, 0.04704707014289769, 0.045430772909612366, 0.03946192150540424, 0.04497439967411937, 0.042613530587969406, 0.0429467185767311, 0.04257830655710264, 0.03749070502817631, 0.03961226688415715, 0.040434349328279495, 0.03852491154137886, 0.03795602364522038, 0.042237149946617356, 0.04001099483646227]"
5,"[0.07921915605664254, 0.05474554176131884, 0.05094512298703194, 0.048698965112368264, 0.046887673536936444, 0.04563696287572384, 0.043844301799933115, 0.04278925900657972, 0.04166836582124233, 0.039965651854872705, 0.03775591651598612, 0.03669973867634932, 0.035325440789262454, 0.034902908106644946, 0.03270969788233439, 0.030787651538848878, 0.028690553307533263, 0.02816828158994516, 0.027121172671516737, 0.027379322002331417, 0.024127131228645644, 0.0256331504881382, 0.022520110694070658, 0.02148349244147539, 0.02055347597847382, 0.019236524738371372, 0.02054034414390723, 0.020530500474075477, 0.018189261977871258, 0.017355625045796234, 0.016856585157414276, 0.01656529363244772, 0.01569957205404838, 0.01593438242872556, 0.01479216743260622, 0.014475142545998097, 0.013757235892117024, 0.02520808042337497, 0.015600823077062766]","[0.06151785876821069, 0.05414859095917029, 0.051511267747949153, 0.050125136971473694, 0.048858259749763155, 0.04820885290117825, 0.04723473966998212, 0.04686091884094126, 0.048071903121822024, 0.04480794357026324, 0.045478016987223834, 0.04317453569349121, 0.053447393371778375, 0.04460351015715038, 0.03987145788200638, 0.040246360935270786, 0.04104580116622588, 0.03974808949758025, 0.03982616632300265, 0.03856323100626469, 0.037974263486616755, 0.03747951228390722, 0.03907196190865601, 0.03791884278111598, 0.03843567717601271, 0.03692910414846504, 0.0462694529663114, 0.037047278026447576, 0.03687459652257316, 0.036721069447915346, 0.03639724209685536, 0.03752051151412375, 0.035949078662430536, 0.03782919750494115, 0.03754370440455044, 0.03682764975682778, 0.037036607041954994, 0.03737050527706742, 0.03684807690682218]"
6,"[0.06768590178961555, 0.05656310636550188, 0.058066746449718876, 0.056989479816208284, 0.05605216906095545, 0.05956843093658487, 0.05665389391283194, 0.05860389154093961]","[0.0659036418566337, 0.055294153151603846, 0.05692877984390809, 0.06005807003149619, 0.05536364425833409, 0.05622367188334465, 0.05531706867309717, 0.05543232302253063]"
7,"[0.06441137993087372, 0.052057332284748556, 0.049742036256939175, 0.04818739724655946, 0.04703611113131046, 0.04626228413234154, 0.04478083243593574, 0.04414863705014189, 0.043082250092799465, 0.04284528523062666, 0.04102383179900547, 0.04015107239906986, 0.03935180455446243, 0.03941234710936745, 0.03813270648941398, 0.03789872809002797, 0.03626988834080597, 0.03625479384635886, 0.03590259303028385, 0.03498611733627816, 0.03465615935002764, 0.03407221843488514, 0.033717418027420835, 0.032781125251203774, 0.03305803270079195, 0.0316678397419552, 0.03159955110090474, 0.031100536848728856, 0.03206412872920434, 0.030244409140820303, 0.029895295118913055, 0.030432903689021865, 0.028959660042698183, 0.02921072071418166, 0.028465430646513898, 0.028880851883441208]","[0.057236028290711914, 0.05170313369196195, 0.05118511674495844, 0.04967519807127806, 0.05136886625908888, 0.04803009199408385, 0.04918004750059201, 0.04822752378307856, 0.04735105785612877, 0.04939363518586526, 0.044872723777706805, 0.04481946287246851, 0.044781352464969344, 0.044021666135925515, 0.04457218581094192, 0.04291644715345823, 0.043185021470372495, 0.04328019378276972, 0.04312710100068496, 0.04238235380213994, 0.042429052780453974, 0.04272134077663605, 0.04273292422294617, 0.0416085177889237, 0.04262243145360396, 0.041091673248089274, 0.042106072776592694, 0.04122398730653983, 0.04116224778386263, 0.04025058634579182, 0.04105042479932308, 0.04258407423129448, 0.04262769517417137, 0.04173415618447157, 0.041912771876041706, 0.040697784865131745]"
8,"[0.08993362842472845, 0.09396978533937159, 0.08230470080793104, 0.07948186506325991, 0.07132413064460823, 0.06658111778531031, 0.0618035868649839, 0.05927247242327276, 0.054248616697953916, 0.04924015909004241, 0.04870639579411042, 0.045859126091152676, 0.0432905177438075, 0.04489046855299471, 0.03914615653847066, 0.043461490997761636, 0.034927125120743835, 0.037319119198742215, 0.03384766103901927, 0.03388934940230319, 0.033146187848876386, 0.030279244761136616, 0.030815229339148844, 0.03171446879949415, 0.03866160431494299, 0.03671904661084754, 0.027660016572174425, 0.02588737902631097, 0.024534725104435308, 0.028291701521873724, 0.026773891732398303, 0.025959716754528586, 0.02421916497930362]","[0.10422770335346229, 0.07600886094593262, 0.08479978340540746, 0.07083285558073557, 0.06803873136581838, 0.060305933720728226, 0.055825611013312675, 0.06068129417334878, 0.05273081734776497, 0.050717491613224495, 0.05913155579347481, 0.050878733281017274, 0.059165092928753805, 0.04544136502108602, 0.049561573264672774, 0.05260671544531288, 0.07999406082108039, 0.04191796327110871, 0.04125609313852565, 0.042750020987939, 0.041500558585737105, 0.041450995984378944, 0.045275137268815394, 0.04110218631464613, 0.051789449267955714, 0.043417192800620265, 0.03885240517123494, 0.04415554047179546, 0.04256720528324214, 0.0497947349321357, 0.04053655191317432, 0.041489060441133124, 0.042410378005037934]"
9,"[0.0692473437388738, 0.05137898420294126, 0.04683435201644898, 0.04452051485578219, 0.04171153495709101, 0.03844124858578046, 0.03521561379233996, 0.03270754724740982, 0.030066960602998734, 0.028154913410544394, 0.025862063840031625, 0.023449778134624163, 0.02214310172945261, 0.019668213799595834, 0.01854074406127135, 0.01694726660847664, 0.01628836349894603, 0.01457111251850923, 0.01371350855877002, 0.01255720899750789, 0.012134588062763215, 0.010666332393884658, 0.00995308897147576, 0.00929090091958642, 0.008699047906945149, 0.007874869449685018, 0.007442152115205923, 0.007191496379673481, 0.0066057854145765305, 0.006168916995326678, 0.005975312677522501, 0.0059386628679931166, 0.005952839267750581, 0.005408515402426322]","[0.05541214850895545, 0.05067900612073786, 0.048898094498059326, 0.04748136615928482, 0.04891032791313003, 0.044048556729274636, 0.04167657871456707, 0.040601429255569685, 0.040494956295279896, 0.040783207644434535, 0.0377450652201386, 0.037404769100248814, 0.03631333031636827, 0.036781601114746404, 0.03565558322760112, 0.034921901190982145, 0.037856555215137845, 0.03505251456654685, 0.03467813271152623, 0.03561766103238744, 0.034887226298451424, 0.035522560534231806, 0.035538731964633745, 0.03516682961900883, 0.03442924814846586, 0.03459719232256141, 0.03642724914585843, 0.03442556419245461, 0.03526354435940876, 0.03567460943561267, 0.03452524438719539, 0.03477043880368857, 0.03626285381067325, 0.034963115419754213]"
10,"[0.06479359962046147, 0.04773624021559954, 0.04147401093194882, 0.034973569524784885, 0.030061208829283714, 0.02584121389935414, 0.022637529832621416, 0.019682273287326097, 0.017934997342526914, 0.016599907946462433, 0.014736040557424227, 0.013985297394295533, 0.012973241237923504, 0.011897275273998578, 0.010986341123158733]","[0.05079870422681173, 0.04578029883630348, 0.04533490707928484, 0.038836113149018, 0.035520623635613556, 0.03634130350793853, 0.03562383206956314, 0.03715432926335118, 0.03217109287101211, 0.03386016274717721, 0.03450056944381107, 0.03609501104801893, 0.03478803835583456, 0.033335606031345597, 0.03363155872758591]"
11,"[0.07037818357348442, 0.04916463123013576, 0.044934926939507326, 0.03939841029544671, 0.03498495583732923, 0.03248024571686983, 0.02863013491034508, 0.026363622304052113, 0.02370585983619094, 0.021385716162621974, 0.020746817489465077, 0.01864201854293545, 0.017732776515185834, 0.016711746317644913, 0.0164269168737034, 0.014632554085304339, 0.015174888207887609, 0.014117169554034869, 0.013340879939496517, 0.013731471973781785, 0.0128824993626525]","[0.05308177310860518, 0.0490444338682926, 0.045965833758766, 0.04331610086515094, 0.04109418341381983, 0.04135286657026771, 0.039158960578568054, 0.037686756953145516, 0.03730795730018255, 0.03802070504223758, 0.03666771141191324, 0.038285657819924934, 0.03786329236446005, 0.04128017124127258, 0.03656694439776016, 0.038987316247640236, 0.0393128888399312, 0.03743817959206574, 0.037492851642045105, 0.03793741153045134, 0.03728990327341087]"
12,"[0.06858452188471953, 0.04846705866356691, 0.04098887663334608, 0.03527204369505246, 0.030934845147033534, 0.028200517563770216, 0.02476845263193051, 0.02264648724347353, 0.02328392630442977, 0.01938620161265135, 0.01839102435236176, 0.01720039701089263, 0.01729862136145433, 0.017666957844048738]","[0.05176444351673126, 0.0507266323900584, 0.04244449650022117, 0.039315547963435, 0.03941494817704414, 0.045696390002514374, 0.03791930041078365, 0.034749827573471, 0.03541951149589184, 0.03670843907942375, 0.03485241893566016, 0.03775213829552134, 0.038076203711556664, 0.03723492388698188]"
13,"[0.05975552798559269, 0.043373550024504465, 0.03429927036476632, 0.02765299134577314, 0.02243997930859526, 0.019189375337834158, 0.017674397483157616, 0.01421445253615578, 0.01263434164536496, 0.011177886084963878, 0.009764728901597361, 0.009096845085732639, 0.008431560243479908, 0.00789105058570082]","[0.04993927682248445, 0.045853791744090044, 0.038080914633778426, 0.037247076014486645, 0.03775355401807107, 0.038109592563257765, 0.03482561813524136, 0.03304843832380497, 0.036889043636620045, 0.03502077772640265, 0.03492602956696199, 0.03353465083413399, 0.03477123921307234, 0.034424262637129194]"
14,"[0.07447298064827919, 0.051565945570667585, 0.047167346216738223, 0.043798628921310104, 0.042203150168061254, 0.03903724886476993, 0.035833209181825317, 0.03314311155428489, 0.030349323426683745, 0.02777819293240706, 0.027410561883201203, 0.023287244228025278, 0.02272846002752582, 0.020560124355057875, 0.019169536164651314, 0.018280333553751308, 0.017200893505165973, 0.01618656892950336, 0.015432474398985506, 0.01599166315048933, 0.01516377787726621, 0.013353511976699034, 0.012711162924145659, 0.012291476201886932, 0.012027534438918035, 0.016470914498592417, 0.013714524501313765, 0.011155458992968003, 0.0101139318694671, 0.010103421009456118, 0.009473160216584802]","[0.05641045545538267, 0.051427244914300514, 0.051873953053445526, 0.05895671350034801, 0.046410713231924805, 0.04359889143344128, 0.04239327556481867, 0.03955855646706892, 0.04154096920551224, 0.03943442070687359, 0.03934701972387054, 0.03781920033648158, 0.03830184427682649, 0.037949702138024746, 0.039754992365046884, 0.03992247824190241, 0.03657818125617324, 0.03591505169981357, 0.037504084669335774, 0.0362622280689803, 0.035901066325040476, 0.036539690039882604, 0.037749638526954434, 0.036103271060820785, 0.03553676554425196, 0.03659431593295074, 0.03682474363030809, 0.035737225764685056, 0.035763343923132525, 0.03668627521079598, 0.03735877119117614]"
15,"[0.06436108335231741, 0.047402091516802705, 0.0422474630145977, 0.03610551718622446, 0.0316718322923407, 0.029071405694509545, 0.02503553781968852, 0.023870176691561936, 0.021109313441750904, 0.018642440483284492, 0.017309062668743234, 0.015685463993189236, 0.015624718048299352, 0.013813762795180082, 0.013498656442388892, 0.013391248495317996, 0.011606487369475265, 0.010870230671328803, 0.010068920083964865, 0.009497306655781964, 0.00904771074342231, 0.008458977522483717, 0.008643209493408601, 0.008000729229145994, 0.008833415791547547]","[0.05518122831216225, 0.04707909868313716, 0.04927066630468919, 0.040315595398155546, 0.039576977491378784, 0.04237105664438926, 0.03639812701596663, 0.03755420305981086, 0.03616574385131781, 0.036480208615270945, 0.03708687536418438, 0.04109346436766478, 0.034241434645194274, 0.03639968913048506, 0.036676234622987414, 0.03629927765578032, 0.036940178017203625, 0.035934434215036726, 0.03321477497139802, 0.03401567368553235, 0.03721171550166148, 0.03515520290686534, 0.03485172091481777, 0.040841970521097, 0.036014343196382886]"
16,"[0.06241456054151058, 0.043653225575884184, 0.03306074570864439, 0.02514180946474274, 0.020069104606906574, 0.015535137063513199, 0.01330220517081519, 0.010551479266335567, 0.008042564721157153, 0.006500266014287869, 0.005352779844154915, 0.00492359309302022, 0.004569935045825938, 0.004851501005080839, 0.004053991778443257, 0.003601674782112241, 0.003387314782012254, 0.0032765499921515585, 0.0030022115889005363, 0.002976561114192009, 0.0029299811615298194, 0.002932493832583229, 0.0028278694674372675, 0.002849640696464727, 0.002832782002321134, 0.0026625913831715784, 0.002671996164135635, 0.0026602362049743533, 0.002537458590231836, 0.00251513259873415]","[0.05209666242202123, 0.040624933430191246, 0.037497288095905926, 0.03418062459395239, 0.035409701176721486, 0.031380281120425825, 0.03165511667700202, 0.029964160357573717, 0.03184540728530423, 0.030716222287579018, 0.03063435186490868, 0.030055076180195265, 0.029938016742975873, 0.029894551318703277, 0.030172605339127283, 0.029873980293897064, 0.02994832300552816, 0.03059736609628255, 0.030833497982133518, 0.029047488503045206, 0.03091129107457219, 0.029574139608126698, 0.02992046158760786, 0.02858610698163058, 0.02883738496651252, 0.028762765736742454, 0.028713928620246323, 0.02911903824882977, 0.029483157407605286, 0.028776387814573492]"
17,"[0.08796987518668174, 0.07008212067186832, 0.05509962650636832, 0.05235312687853972, 0.05054104458540678, 0.04884194802492857, 0.04810418959707022, 0.047080809796849886, 0.04648542571812868, 0.0456511103361845, 0.04500503743688265, 0.04437736085305611, 0.04376795011262099, 0.04315715111792087, 0.04281133841723204, 0.042056969478726385, 0.041475769144793354, 0.04106008383135001, 0.040201621217032274, 0.039620291826625666, 0.03917781504491965, 0.038167319434384506, 0.03767171164353689, 0.03665709539006154, 0.0369842932621638, 0.03603551124533017, 0.035168712735176084, 0.03423267394304275, 0.03378794092684984, 0.03316019804527362, 0.03229398373514414, 0.03143615902711948, 0.03063624439140161, 0.03169132042055329, 0.030190701174239318, 0.029062124813596407, 0.02840780855466922, 0.02795609743023912, 0.02716293476521969, 0.026575491912662983, 0.026161870633562404, 0.02572612019876639, 0.025170120087762673, 0.024647277028610307, 0.02355610237767299, 0.023332284322629373, 0.023696193086604277, 0.022513083157440026, 0.022426237060377996, 0.022233231210460266]","[0.08267881089087689, 0.06015374737255501, 0.05664478185953516, 0.05298063339609088, 0.05196615940693653, 0.05107756704092026, 0.05028681389310143, 0.0500387018828681, 0.049432563059257736, 0.049368134615096176, 0.048446584718697, 0.048054687678813934, 0.04876280463103092, 0.04791175844994458, 0.04658136533742601, 0.04660544843610489, 0.04650665114097523, 0.045522697269916534, 0.04505052462671742, 0.045782251339970215, 0.04507209219490037, 0.04417752226193746, 0.04371344975449822, 0.04778059504248879, 0.04350452390358304, 0.042554598612089954, 0.0420132525490992, 0.0425836867229505, 0.04265121765660517, 0.04138656985014677, 0.0413402154138594, 0.04040950581177392, 0.04165491834282875, 0.04218054828092908, 0.04172250284164241, 0.03999315013149471, 0.043555766054796, 0.03951119233600118, 0.0396271412909934, 0.04120623345740817, 0.04034433993652011, 0.0447947894872138, 0.038684312741018155, 0.03880286546402865, 0.038896504443872604, 0.03949597381958456, 0.03952769839176626, 0.03876550437593268, 0.03861988207438227, 0.039001280131439366]"
18,"[0.06203170641014973, 0.036659213900566104, 0.02550929157063365, 0.018494958976904553, 0.01462518550766011, 0.011080348532026012, 0.009314467214668791, 0.00815137536575397, 0.007177245134177307, 0.0066675836530824505, 0.006017980038498839, 0.005414025764912367, 0.005351916759585341, 0.004987996960990131, 0.0049529335275292396, 0.004982481213907401, 0.005026422847683231, 0.004835609377672275, 0.004546650010161102, 0.004840918796447416, 0.0048303210875019435]","[0.04814510623162443, 0.03916722632041483, 0.03772094738528584, 0.0349178547604066, 0.03278168951245872, 0.03232551659598495, 0.03288036868484183, 0.03085240713236007, 0.03392283965579488, 0.03153778986553803, 0.030343205936140184, 0.03109442981693781, 0.031388254215319954, 0.030711568144121855, 0.029384589612935528, 0.03106426334742344, 0.03129036222217661, 0.030663886968272203, 0.031384386771330326, 0.031634418378499424, 0.03258417339318178]"
19,"[0.06543465942144394, 0.041523960642516615, 0.03042695238565405, 0.02343801117191712, 0.016963502870251734, 0.01254603011223177, 0.010436818708355227, 0.008269257697587212, 0.0064008028774211806, 0.005716739928660294, 0.005274454412671427, 0.00442599475538979, 0.0038855044450610875, 0.003653377948018412, 0.003459519346555074]","[0.049031434072689575, 0.03879545832222158, 0.034554277853616935, 0.0349772334889029, 0.0330532615947904, 0.032329284656567106, 0.030344937656385202, 0.03185383231858864, 0.0299081195861976, 0.03198417665606195, 0.03160846231956825, 0.029962277681933658, 0.031001829711551018, 0.030614934410109665, 0.03150898629489044]"
20,"[0.06408601351082326, 0.03816275908301274, 0.02604739385967453, 0.01796963927646478, 0.013429173454642295, 0.010289292093366384, 0.008168838238343596, 0.006687240952936311, 0.005709820832125842, 0.00510357604517291, 0.0047232820745557545, 0.004372324328869581, 0.004047451141911248, 0.0037566723938410483, 0.003692328336959084, 0.003862961841126283, 0.0035238838746833303, 0.0035595461431269845, 0.003627680167555809, 0.0033868560458843906, 0.0034058326886345944, 0.003538256282918155, 0.003767690345024069, 0.00837341466297706, 0.011061325520277023]","[0.04804376230546922, 0.04447305603235057, 0.03546419490664972, 0.033937555653127754, 0.036156137784322105, 0.034617773169002525, 0.031363781904942836, 0.03167854757471518, 0.030918991503616173, 0.030694649260223025, 0.031232889064333656, 0.03010693351935708, 0.03081973594133601, 0.03086367201511607, 0.029332234298415256, 0.030306773147348202, 0.029744339570628876, 0.030114876473266067, 0.028402877435313934, 0.030020556257416803, 0.03017343558145292, 0.03093478399695772, 0.029518608441294142, 0.033387736304465565, 0.03504357974496529]"
21,"[0.06603337806959947, 0.03906267912437519, 0.027566581269105276, 0.019353814696272214, 0.01367811429935197, 0.01037713438893358, 0.008423393319050471, 0.006606107441087564, 0.0055658200616016985, 0.005115359995203714, 0.004550598240457475, 0.00435771683541437, 0.004030119952124854, 0.0038033877577011784, 0.003997997775052984, 0.0039363777109732235, 0.0036597978944579762, 0.0035897910703594485, 0.003601697109018763, 0.003656346396698306, 0.0036193089295799533, 0.003610231727361679, 0.003883216289492945, 0.003913052232625584, 0.003808387111251553, 0.0037292727921158075]","[0.04983058786301902, 0.03685188665986061, 0.037059044860529175, 0.03410335573734659, 0.03490758862233523, 0.03335640771370946, 0.03316317337819121, 0.03158815111612168, 0.03189740869019068, 0.03197733118114146, 0.032112506444029736, 0.0315332160557084, 0.03192982458594171, 0.03105170903445193, 0.0316191193026801, 0.031386955584766285, 0.031082810932826815, 0.030612363183701582, 0.030830841553820806, 0.029857699731082626, 0.0319427013340773, 0.03060113136995245, 0.030181112247660305, 0.03181114818223498, 0.030608503684175736, 0.03153116608772314]"
22,"[0.06974808471898238, 0.0430553067351381, 0.03301736257970333, 0.024743694389859835, 0.019200821140160165, 0.01705824477598071, 0.014572206034014622, 0.01297243949646751, 0.011625563486789664, 0.01095780100983878, 0.01068029571014146, 0.009606797490268945, 0.009572207800423106, 0.009354021412630876, 0.009334097560495138, 0.008946196129545569, 0.008911208690454562, 0.009001116023088495, 0.008790199145053823, 0.007991012896721562, 0.008713071901972095, 0.008540217174837987, 0.00828122381431361, 0.008315512019520004, 0.008459530839075646]","[0.04968844162243785, 0.04445671798153357, 0.03950931797876502, 0.03633762071981574, 0.04037414525042881, 0.03621456670490178, 0.03590688414194367, 0.03520309180021286, 0.03581330959092487, 0.03425748392262242, 0.034417209017908935, 0.03458103825422851, 0.03399193777956746, 0.03582285886461085, 0.034370767291296615, 0.03495740331709385, 0.03461234999651259, 0.03643549668292204, 0.03398723070594398, 0.03724080312884215, 0.036803135027488075, 0.0371917566905419, 0.03615459796944351, 0.03546801627133832, 0.03642250546677546]"
